atleta_id,nome,clube_id,clube,posicao_id,pontos,preco,variacao,scout_DS,scout_FC,scout_FS,scout_PS,scout_FF,scout_G,scout_FD,scout_CA,scout_I,scout_GS,scout_DE,scout_SG,scout_A,scout_FT,scout_V,scout_PC
100742,Matheus Henrique,283,CRU,4,,,,3.0,2.0,1.0,,,,,,,,,,,,,
100804,Tchamba,364,REM,3,,,,,,,,,,,,,,,,,,,
100848,Luan Cândido,287,VIT,2,,,,,,,1.0,,,,,,,,,,,,
100969,Ronald Lopes,287,VIT,4,,,,,,1.0,,1.0,,,,,,,,,,,
100987,Nonato,266,FLU,4,,,,3.0,1.0,1.0,,1.0,,,,,,,,,,,
101254,Alef Manga,364,REM,5,,,,,,,,,1.0,,,,,,,,,,
101314,Ademir,265,BAH,5,,,,,2.0,3.0,,,,1.0,,,,,,,,,
101319,Guga,266,FLU,2,,,,,1.0,,,1.0,,,,,,,,,,,
101405,Wallisson,294,CFC,4,,,,,,1.0,,1.0,,,,,,,,,,,
101597,Ramon,287,VIT,2,,,,3.0,1.0,1.0,,1.0,,,1.0,,,,,,,,
101708,Felipe Jonatan,294,CFC,2,,,,3.0,1.0,,,,,1.0,,,,,,,,,
101715,Alerrandro,285,INT,5,,,,,3.0,1.0,,1.0,,,,,,,,,,,
101820,Mayk,364,REM,2,,,,,,,,,,,,,,,,,,,
101960,Vitinho,285,INT,5,,,,1.0,,1.0,,,,1.0,,,,,,,,,
102911,Zé Ricardo,364,REM,4,,,,,,,,,,,,,,,,,,,
103388,Emmanuel Martínez,287,VIT,4,,,,2.0,,2.0,,,,,,,,,,,,,
103445,Kaio Jorge,283,CRU,5,,,,,,1.0,,2.0,,,,1.0,,,,,,,
103523,Ignácio,266,FLU,3,,,,1.0,,2.0,,,,,,,,,,,,,
104027,Rafael Guanaes,2305,MIR,6,,,,,,,,,,,,,,,,,,,
104084,Carlos Miguel,275,PAL,1,,,,,,,,,,,,,1.0,,,,,,
104118,Lucas Arcanjo,287,VIT,1,,,,,,,,,,,,,2.0,3.0,,,,,
104693,Newton,263,BOT,4,,,,,,1.0,,1.0,,1.0,,,,,,,,,
104783,Acevedo,265,BAH,4,,,,4.0,,,,,,,,,,,,,,,
104811,Sebastián Gómez,294,CFC,4,,,,2.0,2.0,1.0,,,,,,,,,,,,,
105048,Jajá,364,REM,5,,,,,,,,,,,,,,,,,,,
105157,Villagra,285,INT,4,,,,1.0,,,,1.0,,,,,,,,,,,
105300,Ferraresi,263,BOT,3,,,,1.0,,2.0,,,,,,,,,,,,,
105949,Rochet,285,INT,1,,,,1.0,,,,,,,1.0,,2.0,1.0,,,,,
105990,Santiago Mingo,265,BAH,3,,,,,3.0,1.0,,,,,1.0,,,,,,,,
106202,Bruno Gomes,285,INT,4,,,,1.0,,2.0,,1.0,,,,,,,,,,,
