atleta_id,nome,clube_id,clube,posicao_id,pontos,preco,variacao,scout_FC,scout_DS,scout_FS,scout_CA,scout_I,scout_FF,scout_SG,scout_A,scout_FD,scout_DE,scout_GS,scout_G,scout_V,scout_FT,scout_PC,scout_PS
100084,Igor Gomes,282,CAM,4,,,,2.0,,,,,,,,,,,,,,,
100742,Matheus Henrique,283,CRU,4,,,,,2.0,3.0,,,,,,,,,,,,,
100804,Tchamba,364,REM,3,,,,1.0,1.0,,,,,,,,,,,,,,
100842,Ruan,282,CAM,3,,,,1.0,2.0,2.0,1.0,,,,,,,,,,,,
100898,Vitinho,263,BOT,2,,,,4.0,2.0,,,,,,,,,,,,,,
101002,Júnior Santos,263,BOT,5,,,,,,,,,,,,,,,,,,,
101254,Alef Manga,364,REM,5,,,,,,,,2.0,,,,,,,,,,,
101290,Ferreira,276,SAO,5,,,,,,1.0,,,,,,,,,,,,,
101319,Guga,266,FLU,2,,,,,,,,,2.0,1.0,,,,,,,,,
101405,Wallisson,294,CFC,4,,,,1.0,1.0,1.0,,,,,,,,,,,,,
101594,Hugo Moura,267,VAS,4,,,,,1.0,,,,,,,,,,,,,,
101807,Oliva,277,SAN,4,,,,1.0,2.0,2.0,,,,,,,,,,,,,
102130,Piquerez,275,PAL,2,,,,2.0,1.0,1.0,,,,1.0,,,,,,,,,
102318,Caio Paulista,284,GRE,2,,,,,,,,,,,,,,,,,,,
102796,Julimar,293,CAP,5,,,,2.0,,1.0,,,,,1.0,,,,,,,,
102911,Zé Ricardo,364,REM,4,,,,3.0,1.0,1.0,1.0,,,,,1.0,,,,,,,
102928,Canobbio,266,FLU,5,,,,2.0,1.0,2.0,1.0,,,,1.0,,,,,,,,
102975,Escobar,277,SAN,2,,,,,1.0,,,,,1.0,,,,,,,,,
103056,Gabriel Brazão,277,SAN,1,,,,,,,,,,1.0,,,1.0,,,,,,
103767,Gabriel Menino,277,SAN,4,,,,,1.0,1.0,,,,,,,,,,,,,
104027,Rafael Guanaes,2305,MIR,6,,,,,,,,,,,,,,,,,,,
104075,Sabino,276,SAO,3,,,,2.0,3.0,1.0,,,,,,,,,,,,,
104084,Carlos Miguel,275,PAL,1,,,,,,1.0,1.0,,,1.0,,,1.0,,,,,,
104191,Raul,263,BOT,1,,,,,,,,,,,,,5.0,1.0,,,,,
104502,Christian,283,CRU,4,,,,,,2.0,,,,,,,,,,,,,
104666,Moisés,277,SAN,5,,,,,1.0,,,,,,,,,,,,,,
104758,Enzo Díaz,276,SAO,2,,,,2.0,2.0,,1.0,1.0,,,,,,,,,,,
104811,Sebastián Gómez,294,CFC,4,,,,1.0,1.0,1.0,,,,,,,,,,,,,
105068,Reinier,282,CAM,4,,,,1.0,,,,,,,,1.0,,,,,,,
105089,Tetê,284,GRE,5,,,,,,,,,,,,,,,,,,,
105214,Santi Rodríguez,263,BOT,4,,,,,2.0,2.0,1.0,,,,,,,,,,,,
105300,Ferraresi,263,BOT,3,,,,,2.0,,,,,,,,,,,,,,
105373,Gabriel Xavier,265,BAH,3,,,,,2.0,,,,,,,,,,,,,,
105563,Carlos Vinícius,284,GRE,5,,,,,,1.0,,,,,,1.0,,,1.0,,,,
105647,Maurício,275,PAL,4,,,,2.0,,1.0,,,,,,,,,,,,,
105990,Santiago Mingo,265,BAH,3,,,,,1.0,,,,,,,,,,,,,,
106104,Enamorado,284,GRE,5,,,,,,,,,,,,,,,,,,,
106294,Marcos Antônio,276,SAO,4,,,,,1.0,2.0,,,,,,,,,,,,,
106302,Preciado,282,CAM,2,,,,,2.0,1.0,,,1.0,,,,,,,,,,
106323,Caio Alexandre,265,BAH,4,,,,,,2.0,,,,,,,,,,,,,
106593,Villalba,283,CRU,3,,,,1.0,,,,,,1.0,,,,,,,,,
107093,Luciano Juba,265,BAH,2,,,,2.0,,,,,1.0,,,,,,,,,,
107231,Danilo,263,BOT,4,,,,1.0,2.0,1.0,,,,,1.0,,,,,,,,
107873,Bobadilla,276,SAO,4,,,,1.0,4.0,,,,,,,,,,,,,,
108133,Isidro Pitta,280,RBB,5,,,,,,,,,1.0,,,1.0,,,,,,,
108162,Nardoni,284,GRE,4,,,,1.0,,1.0,,,1.0,,,,,,,,,,
108588,Tapia,276,SAO,5,,,,,1.0,2.0,,,,,,1.0,,,,,,,
108683,Emiliano Martínez,275,PAL,4,,,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,
109401,Erick Pulga,265,BAH,5,,,,,1.0,1.0,,1.0,,,,,,,,,,,
109573,Martinelli,266,FLU,4,,,,3.0,2.0,2.0,1.0,,1.0,,,,,,,,,,
110506,Abel Ferreira,275,PAL,6,,,,,,,,,,,,,,,,1.0,,,
110668,Esquivel,293,CAP,2,,,,2.0,,,,,,1.0,,,,,,,,,
110708,Pedro Rangel,294,CFC,1,,,,,,,,,,,,,1.0,1.0,,,,,
110715,Andrés Hurtado,280,RBB,2,,,,1.0,,1.0,,,,,,,,,,,,,
110750,Gustavo Marques,280,RBB,3,,,,,2.0,,,,,,,1.0,,,,,,,
111246,Alix Vinicius,280,RBB,3,,,,2.0,1.0,,1.0,,,,,,,,,,,,
111309,Gustavo Martins,284,GRE,3,,,,,,,,,,,,,,,,,,,
111690,Matheus Cunha,283,CRU,1,,,,,,,,,,1.0,,,,,,,,,
111831,Matheus Martins,263,BOT,5,,,,,3.0,2.0,1.0,,1.0,,,,,,,,,,
112709,Kaiki Bruno,283,CRU,2,,,,1.0,,1.0,,,,1.0,,,,,,,,,
112863,Ramón Sosa,275,PAL,5,,,,1.0,,,,1.0,1.0,,,,,,,,,,
112886,Lucas Barbosa,280,RBB,5,,,,,1.0,1.0,,,2.0,,,3.0,,,1.0,,,,
113034,Freytes,266,FLU,3,,,,3.0,3.0,,,,,1.0,,,,,,,,,
113103,Flaco López,275,PAL,5,,,,1.0,,2.0,,,1.0,,1.0,,,,,,,,
113113,Benavídez,293,CAP,2,,,,2.0,,,,,,1.0,,,,,,,,,
